# Per-language floors for `glasir langcheck --check`.
#
# `bench/baseline.txt` guards retrieval on *this* tree, which is Rust: six of
# its seven floors read nothing else, so a scanner that stopped finding Julia
# definitions moves none of them. These floors guard extraction instead.
#
#   <language>  <min defs/kLOC>  <min edges/kLOC>  <max % on <module>>
#
# **They are measured against `bench/langs`, not against a corpus of foreign
# code**, and that is the whole reason this file can be a CI gate. The corpus
# these numbers were calibrated with is 1.8 GB of clones under `tmp/`: GPL in
# one case, unclear in five, and every permissive one would mean carrying its
# copyright notice. `bench/langs` is 25 files of our own, one per language,
# all writing the same four functions — a charge that refuses over a limit —
# so a number that differs between two languages is a scanner difference
# rather than a program difference.
#
# **A 25-line fixture catches what 720,000 lines catch.** Sabotaging Go's
# `func` keyword, which is the shape a new language version produces, takes
# the fixture from 0% on `<module>` to 100%; on the real corpus it took 3% to
# 99%. What does *not* transfer is the yield: definitions per 1,000 lines are
# 208 on the fixture against 45 in gin, because a fixture is all signature and
# no body. Hence the floors below sit at 60% of the fixture's own measurement
# — they check that extraction still happens, not that a corpus is normal.
#
# **The third number is the sharp one.** A yield figure moves by a third when
# a corpus changes mix — gin measures 81, 112 and 97 definitions per 1,000
# lines across three of its own subdirectories — while `<module>` stays at
# 1-2% in all three. It is the share of references with no enclosing
# definition, and a scanner that stops recognising a keyword has nothing else
# to attribute them to.
#
# Ceilings are per language on purpose. Erlang's `-export` and `-define` are
# file-level attributes and Julia's `module ... end` legitimately encloses
# nothing, so both sit above zero here; on real code a C header is 70% and
# RSpec's blocks are 100%, which one global bound could not express.
#
# Measured values, not goals. Raise one in the same commit that improves it;
# lower one only with the reason. Run `glasir langcheck bench/langs` to see
# what the numbers are now, and `glasir langcheck tmp/corpus` against real
# code when the clones are present.

#         lang         defs  edges  <module>%
Apex                      130    104      10
ArkTs                     142    142      10
Awk                        86    114      10
Bash                       96    168      10
Bicep                     170    163      10
Blade                     160    214      10
C                         120     96      10
CSharp                    116     66      10
# 166/133 -> 177/155: the fixture now carries `defmulti`, `defmethod` and
# `deftest`, so it extracts more. Raised in the commit that earned it — the
# previous one claimed this and did not apply it.
Cairo                     142    142      10
Cfml                      102    136      10
Cfscript                   98    130      10
ChiaLisp                  150    150      10
Clojure                   177    155      10
Cmake                      90    120      10
Cpp                       123    105      10
Crystal                   114    114      10
Cuda                      109    109      10
Elixir                    150    100      10
# 29% -> 0% on the fixture, 13% -> 7% on 2.2M lines of OTP. Every
# `-attribute(...)` other than `-module` and `-record` fell through to the
# call branch, so `-export([f/1])` and `-define(X, 1)` were recorded as
# calls from `<module>`. The parenthesised argument is skipped too, or a
# name inside it reads as one.
Erlang                    126    220       5
Fennel                    176    176      10
GdScript                  240    103      10
Go                        133    133      10
GoTemplate                160    214      10
Hare                      142    142      10
Haskell                   166     66      10
# 41% -> 3% on 2,263 Terraform files, and the floors drop because a second
# fixture joined: `.tftest.hcl` and `.tfcomponent.hcl` carry block types the
# `.tf` grammar does not — `run` 410, `component` 193, `stack` 35 — so a test
# file yielded no definition and every assertion in it was attributed to the
# file. 1,318 of 1,703 references across 555 `.hcl` files. Empty files
# 364 -> 141, definitions 144 -> 167 per 1,000 lines.
HclTerraform               76    114       5
# New. `CREATE INDEX … ON t` names the table it covers and had no scope of
# its own, so the reference fell to the file; index, sequence, type, domain
# and schema are statement-scoped now. What remains on the corpus is real:
# a DDL script or an `INSERT` run has no enclosing definition, which is why
# the corpus reads 66% and this fixture 0%.
Ispc                      178    142      10
Janet                     141    141      10
Jinja                     160    214      10
Jsonnet                   184    184      10
Just                      231    404      10
Liquid                    188    188      10
LlvmIr                    112    150      10
Luau                      142    142      10
